proprety_type,surface,bedroom,bathroom,address,city,principale,price_dh
Apartment,54.0,1,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,1861218.0
House,340.0,4,2,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,13246400.0
House,84.0,2,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,3032232.0
House,378.0,4,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,11267802.0
House,157.94,10,10,"MARRAKECH, Marrakesh-Safi 40000",Marrakech,Marrakech-Safi,5789764.52
Apartment,123.0,4,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4288272.0
Apartment,70.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,1907080.0
House,500.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,17176000.0
House,320.0,5,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9570880.0
Apartment,75.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2855925.0
Apartment,140.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3858400.0
House,424.1,3,2,"Sidi Abdallah Ghiat, Sidi Abdallah Ghiat, Marrakech-Safi",Sidi abdallah ghiat,Marrakesh-Tensift-El Haouz,4579431.8
House,111.48,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3438489.12
House,365.0,3,1,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,14433560.0
House,180.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5980320.0
House,180.0,4,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5121900.0
House,111.48,4,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3706932.96
House,180.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5498100.0
House,240.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7275840.0
House,400.0,5,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,14677200.0
House,555.01,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,27029542.009999998
House,400.0,3,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,15972400.0
House,445.0,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,20546985.0
House,500.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,17605500.0
House,140.0,3,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5068000.0
House,300.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9363600.0
House,214.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5904902.0
House,245.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8997135.0
House,346.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,13388816.0
Apartment,38.09,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,1370440.11
Apartment,69.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2759103.0
House,150.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4187100.0
House,250.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9928250.0
House,200.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6262600.0
House,222.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8488836.0
House,200.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6826000.0
House,130.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4175990.0
House,380.0,5,5,"Agadir, Souss-Massa 80000",Agadir,Souss-Massa,3853960.0
House,550.0,5,4,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,16731000.0
House,300.0,3,3,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,8354100.0
Apartment,92.0,1,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,2527608.0
House,417.0,3,4,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,13500792.0
Apartment,154.0,2,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,5193650.0
House,450.0,5,5,"marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,16864200.0
House,300.0,3,2,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,8464500.0
House,480.0,4,4,"Marrakesh, Massachusetts 01773",Marrakech,Marrakech-Safi,17240640.0
House,94.76,5,5,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3200992.8000000003
House,170.76,10,8,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4854365.279999999
House,150.0,5,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4887300.0
House,380.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,13468720.0
House,260.0,6,6,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6921460.0
House,156.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5206032.0
House,130.06,8,8,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,3562343.4
House,427.35,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,13485456.600000001
House,270.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,7404210.0
Apartment,131.0,3,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,4410639.0
Apartment,149.0,3,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,6422645.0
Apartment,183.0,3,1,"Bouknadel, Salé",Salé,Rabat-Salé-Kénitra,1632726.0
House,197.7,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,5430819.0
House,200.0,6,6,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5197000.0
House,550.01,1,1,"El Menzeh, Skhirat-Témara",Skhirat,Rabat-Salé-Kénitra,5220144.91
House,92.9,4,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,2961187.5
House,120.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3671400.0
Apartment,122.0,1,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3695868.0
Apartment,98.0,2,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,2953720.0
House,567.01,5,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,23297873.89
House,360.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,14015520.0
House,492.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,15704148.0
House,500.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,12635000.0
Apartment,126.0,2,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,4878720.0
House,568.01,4,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,23920605.13
Apartment,84.0,2,1,"Bouknadel, Salé",Salé,Rabat-Salé-Kénitra,973560.0
House,599.01,1,9,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,16345185.87
House,418.0,1,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,16027792.0
Apartment,100.0,2,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,4963000.0
Apartment,80.0,2,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,3686240.0
House,325.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8671650.0
House,145.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5375730.0
House,252.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7778232.0
House,230.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7973870.0
House,216.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5751216.0
House,216.0,3,2,"DR Oubaha, Tamraght, Agadir",Tamraght,Agadir,2345760.0
House,197.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5025273.0
House,320.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8255360.0
House,216.0,3,2,"DR Oubaha, Agadir, Souss-Massa 8000",Agadir,Souss-Massa,2440152.0
House,125.42,4,4,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,4021592.3000000003
House,500.0,8,8,"Taroudant, Souss-Massa",Agadir,Souss-Massa,5233000.0
House,380.0,5,5,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,13892040.0
House,116.13,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3343731.09
House,390.0,4,4,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,11704680.0
House,400.0,6,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,13537200.0
House,270.0,5,2,"184 Souiria Kadima, Safi, Safi, Province de",Safi,Safi,2403270.0
House,102.19,4,4,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3734022.6
House,270.0,5,2,"Souiria Kadima 184, Safi, Marrakesh-Safi",Safi,Marrakesh-Safi,2884950.0
Apartment,92.9,4,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,2921797.9000000004
House,120.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3289440.0
House,320.0,5,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8258560.0
House,240.0,6,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8454720.0
House,170.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5503070.0
House,350.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11991000.0
House,157.94,5,5,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,4788582.86
House,250.84,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,7651121.68
House,87.7,5,5,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,2855161.2
House,88.72,5,5,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,2692385.84
House,125.33,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4111701.31
House,124.03,5,5,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4549792.49
House,83.61,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,2714315.04
House,250.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6732500.0
House,440.0,9,9,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11840840.0
House,171.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4975929.0
House,400.0,7,6,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,14802400.0
House,200.0,3,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6501800.0
House,220.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7054080.0
House,171.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4769874.0
House,320.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8184640.0
House,100.0,2,2,"Rue Zallaqa 3 Essaouira Morocco, Essaouira, Essaouira, Province d'",Essaouira,Essaouira,842300.0
House,225.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5890725.0
House,200.0,5,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5423800.0
House,390.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,14368380.0
Apartment,89.0,2,2,"Tanger, Tanger, Tanger-Tétouan-Al Hoceïma",Tanger,Marrakech-Safi,1061592.0
House,400.0,7,7,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,11078800.0
House,270.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,10341540.0
House,240.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9028080.0
House,160.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5520640.0
House,563.0,6,6,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,20347946.0
House,384.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,11499648.0
House,571.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,17921406.0
House,488.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,18742128.0
Apartment,103.0,2,2,"Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,4500585.0
House,354.0,3,3,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,13693782.0
Apartment,110.0,2,2,"Marrakech, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4388340.0
Apartment,119.0,3,2,"Gueliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,3091382.0
House,145.0,4,6,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4372475.0
House,325.0,5,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,10429900.0
House,112.0,5,5,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3850784.0
House,95.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,2467625.0
Apartment,76.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,2590688.0
Apartment,77.0,2,2,"Moulay-Bousselham, Moulay-Bousselham, Rabat-Salé-Kénitra",Moulay-bousselham,Rabat-Salé-Kénitra,759759.0
Apartment,156.0,2,2,"Essaouira, Essaouira, Marrakesh-Safi",Essaouira,Marrakesh-Safi,1377012.0
House,443.0,5,5,"Essaouira, Essaouira, Marrakesh-Safi",Essaouira,Marrakesh-Safi,3785435.0
Apartment,77.0,2,2,"Essaouira, Essaouira, Marrakesh-Safi",Essaouira,Marrakesh-Safi,664741.0
Apartment,97.0,2,1,"1, Essaouira, Morocco, Essaouira, Marrakesh-Safi",Essaouira,Morocco,831096.0
House,435.0,5,3,"IMI OUADDAR, Souss-Massa",Agadir,Souss-Massa,5058180.0
Apartment,176.0,4,2,"Tétouan, Tétouan, Tangier-Tétouan-Al Hoceima",Tétouan,Tangier-Tétouan-Al Hoceima,1691536.0
House,135.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4292595.0
House,531.0,3,2,"Unnamed Road, Chtouka Ait Baha Province, Souss-Massa-Draa",Chtouka ait baha province,Souss-Massa-Draa,4689261.0
House,568.0,3,2,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,19569304.0
House,499.0,9,16,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,18428569.0
Apartment,37.0,2,1,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,1302326.0
Apartment,139.0,2,1,"No.Hay Moulay Dris Asilah Morocco Rue 08, No.42, Asilah, Tangier-Tétouan-Al Hoceima",No.hay moulay dris asilah morocco rue 08,Asilah,1451438.0
Apartment,40.0,3,2,"Mallalienne, Mallalienne, Tangier-Tétouan-Al Hoceima",Mallalienne,Tangier-Tétouan-Al Hoceima,473200.0
House,385.0,7,6,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,13775685.0
Apartment,133.0,3,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,4587835.0
Apartment,152.0,3,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4389608.0
House,470.0,3,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,11936120.0
Apartment,157.0,2,2,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,3953574.0
House,435.0,5,2,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,14321940.0
House,360.0,1,5,"Tanger, Tanger-Asilah",Tanger,Tanger-Tétouan-Al Hoceïma,6244920.0
House,151.0,5,6,"Agadir, Souss-Massa 80000",Agadir,Souss-Massa,1291050.0
House,471.0,4,3,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,15176562.0
House,393.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,10458909.0
Apartment,74.0,4,3,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,2041808.0
House,105.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3836070.0
House,451.0,4,5,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,14125771.0
House,361.0,6,6,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,9098644.0
House,89.0,3,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,3027602.0
House,160.0,4,4,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,5362560.0
House,96.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,2927808.0
House,230.0,7,7,"El Jadida, Casablanca-Settat 24000",Casablanca,Casablanca-Settat,10241900.0
House,308.0,4,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,8016316.0
House,209.0,4,4,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,7304968.0
House,424.0,8,11,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,14226048.0
House,505.0,5,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,18507745.0
House,357.0,4,4,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,12509994.0
House,381.0,4,4,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,11358753.0
House,277.0,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,7285377.0
Apartment,62.0,2,2,"Maârif, Casablanca, Grand Casablanca",Casablanca,Grand Casablanca,2731286.0
House,486.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,15070374.0
Apartment,80.0,3,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,2614560.0
Apartment,30.0,3,2,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,1196640.0
House,93.0,6,2,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,2685375.0
House,97.0,4,4,"Maârif, Casablanca, Grand Casablanca",Casablanca,Grand Casablanca,3289076.0
House,439.0,5,5,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,14743815.0
House,396.0,4,4,"Sidi Belyout, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,15155316.0
House,535.0,3,3,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,15311700.0
Apartment,124.0,3,3,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,3356184.0
House,134.0,6,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3692370.0
House,559.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,17110990.0
House,363.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,15886695.0
House,564.0,4,4,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,15844452.0
Apartment,153.0,3,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,6322725.0
House,321.0,4,4,"Aïn Chock, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,15689838.0
House,89.0,7,7,"Agadir, Souss-Massa 80000",Agadir,Souss-Massa,929605.0
House,104.0,14,15,"Taroudant, Souss-Massa",Agadir,Souss-Massa,909064.0
House,110.0,7,7,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,3120920.0
House,320.0,9,7,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,8374080.0
House,91.0,5,5,"marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3134313.0
House,496.0,4,4,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,13461440.0
House,502.0,10,10,"MARRAKECH, Marrakesh-Safi",Marrakech,Marrakech-Safi,16993704.0
House,506.0,7,7,"Marrakesh, Massachusetts Wayland",Marrakech,Marrakech-Safi,19590802.0
House,224.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,7971040.0
House,548.0,6,6,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,20072144.0
House,549.0,9,6,"Marrakech-Médina, Marrakech, Marrakesh-Safi 40000",Marrakech,Marrakesh-Safi,14124123.0
